period,Regulatorycapitaltoriskweigh,Tier1capitaltoriskweighted,CapitalandReservesTotalDepos,Bankleverage,LoansDeposit,LiquidAssetstoShortTermLiab,Totalvalueofmortgageloans,SAIBOR3m,Inflation,Unemployment,GDPgrowth,oil_price_growth,Stock_Market_growth,GovernmentSpendingYoY,M2GrowthQoQ,ReserveAssets,TotalBankassets,NetNPLratio,ROA,ROE,Liquidassetstototalassets,InterestMargintogrossincome,Retailrealestateloansproport,RetailRealestateloanproporti,RealEstatePrices,RealEstatePricesgrowth,Liquidassetstoshorttermliab,BANKCLAIMSONPRIVATESECTORr,Non_Oil_Trade_Balance,time,l_Totalvalueofmortgageloans,rc_rwa,tier1_rwa,cap_res_dep,bnk_lvrg,loan_dep,liq_ast_liab,l_tot_mort_loans,tot_mort_loans,l_SAIBOR3m,dl_SAIBOR3m,unemp,l_ReserveAssets,dl_ReserveAssets,l_TotalBankassets,dl_TotalBankassets,d_NPL,d_ROA,d_ROE,liq_ast_ttl_ast,int_mar_gross,rtl_rlest1,rtl_rlest2,l_RealEstatePrices,dl_rlest_p,liq_ast_shr_lib,bnk_clm_prvt_sec,d_xoil_tb,policy,policy_mortgage_interaction
Q1 2014,17.8853601717718,16.2603746898007,17.33214811341323,7.526085445673899,73.92,33,77068,.953805303030303,2.058633326147863,5.801386,6.721632279963615,-.9434996099087933,10.99055719574487,20.44177078355083,4.601809392676941,2751254.691375704,2018969.131,.593558202947036,2.1761525746646,16.1039900990471,22.1506335628847,64.28495594012099,61.85183,6.549060719950258,98.15000000000001,,32.9931813790533,3.847535370243138,-172066.2014,2014q1,11.252443,.013062725,-.21868348,1.4175547,.16829416,-1.79,-.2,11.252443,.027101517,-.047295712,.035370857,.2331779,14.827568,.010886192,14.518098,.015651703,-.10985832,.14386855,1.3774068,.58586353,-2.1677084,.74054003,.046203457,4.5864968,,-.19462711,2.2471538,-25880.256,0,0
Q2 2014,17.8374767647835,16.0212682741444,16.81786281985047,7.482815225192274,75.38,32,84673,.951747835497836,2.596423184658492,6.0345639,4.086601961390585,1.348259508292671,.4149377593361203,23.17630493708251,2.967267166374427,2783872.415033715,2057633.293,.896711663578643,2.17779633548616,16.1633930084706,20.8194279584099,64.6057208119192,61.01547000000001,6.909116442919181,99.25,1.12,31.9913871431271,4.142347612856301,-157916.7405294118,2014q2,11.346552,-.047883406,-.23910642,-.51428527,-.043270219,1.46,-1,11.346552,.0071306229,-.049455158,-.0021594465,.2331779,14.839354,.011785507,14.537067,-.030374527,.30315346,.0016437608,.059402909,-1.3312056,.32076487,-1.55708,.04548588,4.5976419,.011145115,-1.0017942,.29481223,14149.461,0,0
Q3 2014,17.8374179055938,16.2001716642375,16.27096244510567,7.44166731050655,75.89,31.9,88768,.945912698412698,2.345507122201984,5.8813351,2.565770571904835,-7.077465004594896,14.10456406062428,29.83133306978676,3.376113455278244,2793408.811986993,2093778.391,.805124512662007,2.07320671470487,15.3774683974056,20.4335734922218,65.134159194181,59.51672,7.019787255449551,100.97,1.73,31.8826540749301,3.18345114407852,-194016.7942584,2014q3,11.393782,-.00005885919,.17890339,-.54690039,-.041147914,.50999999,-.1,11.393782,-.046878815,-.055604998,-.0061498396,-.1532288,14.842773,.0034198761,14.554481,-.0015563965,-.091587149,-.10458962,-.78592461,-.38585445,.52843839,-.66238999,-.24938491,4.6148233,.017181396,-.10873307,-.95889646,-36100.055,0,0
Q4 2014,17.8768341985833,16.1613306456154,15.59168528468389,7.516754004608673,74.79000000000001,33.6,94562,.891596031746032,1.90364777198766,5.7281063,2.844823013635462,-24.85229668411609,-23.22928403036817,-4.800467223361182,2.743134703867327,2746324.05590621,2162544.946,.0612241683963851,2.00606673007628,14.8062950321512,22.3295829830872,66.49503591043511,60.7128,7.443007641669404,101.63,.65,33.5776883831029,.4698374261540739,-184085.971,2014q4,11.457011,.039416295,-.03884102,-.67927718,.07508669,-1.1,1.7,11.457011,.015999794,-.11474213,-.059137132,-.1532288,14.825774,-.016999245,14.586797,.014903069,-.74390036,-.067139983,-.57117337,1.8960094,1.3608767,2.6948299,.31254956,4.6213388,.0065155029,1.6950343,-2.7136137,9930.8232,0,0
Q1 2015,17.6511112844507,16.028146808065,17.38357388011948,7.489012104589779,74.90000000000001,30.2,95881,.8162,1.436265709156204,5.7281063,3.201243916003364,-29.56840365166641,5.347101388405551,-4.763313629280441,4.077705170144625,2617470.04772465,2205923.212,.708240012784551,2.04357626304569,15.0482913142235,19.7429266300296,64.5119737995165,59.28644,7.36181181064373,99.17,-2.42,30.2404647460032,2.51316905143113,-155720.2106304,2015q1,11.470863,-.22572291,-.13318384,1.7918886,-.0277419,.11,-3.4000001,11.470863,-.049377441,-.20309585,-.088353723,0,14.777719,-.048055649,14.606657,-.01245594,.64701587,.037509535,.24199629,-2.5866563,-1.9830621,-2.6224401,-.50441623,4.5968356,-.024503231,-3.3372235,2.0433316,28365.76,0,0
Q2 2015,17.7914336961865,15.8532308013818,16.81517583632307,7.427219843716673,75.76000000000001,28.8,98448,.773933333333333,1.197101753649066,5.7281063,5.681329572308243,14.63633996044917,3.508416212072363,2.774084644957697,1.572302678628873,2533151.55753981,2234992.4,.875346346763898,2.08340361558576,15.3868843102817,18.8088061322316,64.49660838974479,58.98693,7.316314755937521,98.06,-1.12,28.8433063027773,3.31578342691996,-181477.079098,2015q2,11.497284,.14032242,-.17491601,-.56839806,-.061792262,.86000001,-1.4,11.497284,.012568474,-.25626954,-.053173691,0,14.744975,-.032743454,14.619748,-.0067691803,.16710633,.039827354,.33859301,-.93412048,-.01536541,1.12685,.035698775,4.5855794,-.011256218,-1.3971584,.80261439,-25756.869,0,0
Q3 2015,17.7698470011237,15.7617055349681,16.35997473731417,7.367557598046789,76.27,29.6,100546,.828233333333333,1.161573880284639,5.6597186,5.051550327140546,-18.42691577059944,-18.51843700099813,-4.829916944817203,1.05549985568247,2454529.79491421,2245941.789,.926668510313009,2.0141617472281,14.859019827306,19.4371898920116,66.2773942463393,58.60349,7.42446096658541,96.39,-1.7,29.5711519188846,.6434122428760514,-177180.4933015,2015q3,11.518371,-.021586696,-.091525264,-.45520109,-.059662245,.50999999,.80000001,11.518371,-.0053339005,-.18846036,.067809179,-.068387702,14.713446,-.031529427,14.624636,-.0082035065,.051322162,-.069241866,-.52786446,.62838376,1.7807858,-.083930001,.15364327,4.5684023,-.017177105,.72784561,-2.6723711,4296.5859,0,0
Q4 2015,18.0780444131251,16.1839683688082,16.72250124282332,7.138686539214016,80.02,27.3,102503,1.1004,1.23147568357338,5.5913308,4.846829600008547,-13.4329576317909,-6.650063342940571,-39.30025019342879,-4.00765686460413,2311567.45279783,2233254.347,.99407581551285,1.95685322722019,14.3781420599973,17.5053000871892,67.1174155959707,55.31673,7.40169539139054,95.79000000000001,-.63,27.2863854732987,2.259931751890853,-170042.4322616,2015q4,11.537647,.30819741,.42226285,.36252651,-.22887106,3.75,-2.3,11.537647,-.0018100739,.095673747,.28413412,-.068387799,14.653437,-.060009003,14.618971,-.010552406,.067407303,-.057308521,-.48087776,-1.9318898,.84002137,-2.9033201,-.13091178,4.5621581,-.0062441826,-2.2847664,1.6165195,7138.061,0,0
Q1 2016,17.9957880763854,16.1828527094027,19.11935398562717,6.999774872464547,82.39,26,106292,1.71576206349206,2.592399791775124,5.618226,3.198239358610962,-21.90712347216697,-9.963164230239475,-40.67019152751244,-.8884423893599376,2201565.51636339,2248447.571943845,1.01663599825673,2.09390642244819,15.004698647543,17.0749374329476,66.4846134361393,56.37876000000001,7.433353914147707,94.84,-.99,26.0095567652534,3.254835715311533,-139571.45258452,2016q1,11.573945,-.082256339,-.0011156594,2.3968527,-.13891166,2.3699999,-1.3,11.573945,.017021179,.53985733,.44418359,.026895201,14.604679,-.048757553,14.625751,.012444496,.022560183,.13705319,.62655658,-.43036264,-.63280219,4.3487902,.0544241,4.5521913,-.0099668503,-1.2768288,.99490398,30470.98,0,0
Q2 2016,18.3187689635075,16.3971873430811,18.92874909781065,6.99802481962199,84.45999999999999,29.1,108418,2.07285977777778,2.262114766006018,5.6451211,1.385223718464573,33.71225902827742,4.44711905423798,-26.0341056022286,1.357241657766849,2138630.57895841,2282948.50564535,.999978508401699,2.06984136445007,14.7099330099269,18.3711520565093,67.73575853342319,57.96142,7.466419958721697,92.94,-2,29.0718042438259,1.548429149197794,-133758.39189678,2016q2,11.593749,.32298088,.21433464,-.19060488,-.0017500528,2.0699999,3.0999999,11.593749,-.016493797,.72892916,.18907183,.0268951,14.575676,-.029003143,14.640979,.0084486008,-.01665749,-.024065059,-.29476565,1.2962146,1.2511451,.52063,.0014075218,4.5319543,-.020236969,3.0622475,-1.7064066,5813.0605,0,0
Q3 2016,18.8692198211565,16.806664018055,18.60771124248063,6.923804725710052,84.25,28.9,109482,2.28060122886473,1.903382641977869,5.7265524,2.043603452255027,.5774284495168924,-13.48547973193351,-21.96418434279462,.1029857043475886,2078208.19737799,2278910.292941446,1.09002877417813,1.95951028757864,13.7873003650273,18.3887761653993,69.34621245663671,55.4098,7.561385027421072,90.67,-2.45,28.8811984402946,-.2868602066682491,-100631.01312156,2016q3,11.603516,.55045086,.40947667,-.32103786,-.074220091,-.20999999,-.2,11.603516,-.010037422,.82443911,.095509946,.081431299,14.547017,-.028658867,14.639208,-.016999245,.090050265,-.11033107,-.92263263,.017624108,1.610454,-4.1342802,.061899025,4.5072265,-.024727821,-.1906058,-1.8352894,33127.379,0,0
Q4 2016,19.5447205862525,17.4693040479515,18.31320000586217,6.756401276386486,80.68000000000001,31.8,110484,2.19546753246753,.969072164948459,5.6,2.814541030970034,7.755195220347666,28.22326233163921,40.29400895763104,2.850040781843589,2009239.34398381,2289001.075391641,.992332956691431,1.81317302183408,12.6280832007209,20.2744035663867,70.0763907523461,55.13119,7.791976478420199,87.48,-3.52,31.809750929088,-2.071210347480745,-129324.18510033,2016q4,11.612626,.67550075,.66264004,-.29451123,-.16740344,-3.5699999,2.9000001,11.612626,-.00065612793,.78639501,-.038044095,-.1265524,14.513267,-.033750534,14.643626,.0061893463,-.09769582,-.14633727,-1.1592171,1.8856274,.7301783,2.27301,.13562638,4.4714103,-.035816193,2.9285524,-1.7843502,-28693.172,0,0
Q1 2017,18.8705976228731,16.8904068237425,20.48152837371532,6.697563934279324,81.5,30.9,111602,1.88652328722003,-.7408159123198699,5.7696454,-.0867106576248062,7.671168014140073,-2.895805104549942,-2.500930405656865,-.213344063229556,1907464.49734311,2301187.653929945,1.00957207158924,2.04322133624109,13.6560810646762,19.4490510734305,70.4094630365703,54.53151,7.818700287716167,85.45,-2.31,30.8777221220846,.6666590810947115,-119042.671798074,2017q1,11.622694,-.67412299,-.57889724,2.1683283,-.058837343,.81999999,-.89999998,11.622694,.00095748901,.63473558,-.15165943,.1696454,14.461286,-.051980972,14.648936,.00089168549,.017239114,.23004831,1.0279979,-.82535249,.33307227,-.32106999,-.20386764,4.4479313,-.023478985,-.93202883,2.7378695,10281.514,0,0
Q2 2017,19.1711499732566,17.1507769257993,19.63723151329696,6.725189738500749,80.88,30.6,115021,1.74101666666667,-.5479452054794387,6.0267639,-.1725903398209709,-6.534623150006347,6.057018151487581,-1.347416981954741,.8402693339916851,1882265.46543316,2327644.700522098,.52073407894577,2.01370407737628,13.4366103839969,19.4149170547055,72.2907338697707,54.28745000000001,8.040977551290615,84.94,-.6,30.6008920523347,.2145723577134717,-140009.30880113,2017q2,11.65287,.30055234,.26037011,-.84429687,.027625805,-.62,-.30000001,11.65287,.020108223,.55446923,-.080266356,.25711849,14.447987,-.013298988,14.660367,.0061206818,-.48883799,-.029517259,-.21947068,-.034134019,1.8812709,.35562,.19555345,4.4419451,-.0059862137,-.27683008,-.45208672,-20966.637,0,0
Q3 2017,19.440266339083,17.3851166758141,19.58038003934698,6.618170826958902,82.45999999999999,30.8,117171.156,1.79461602633478,-.7816465333468803,5.8098354,.4250649125437889,4.700773059327168,-1.921833842374876,5.291901344351468,-1.535716140558435,1819580.77999948,2315840.447689601,1.28494298677239,2.00628645583298,13.3042010233022,19.4277055425025,72.84834857096889,54.8461,8.21154931981895,84.92,-.02,30.8389218172601,-.2466890147884926,-107448.4773892494,2017q3,11.671391,.26911637,.23433974,-.056851473,-.10701891,1.58,.2,11.671391,-.011654854,.58479106,.030321836,-.2169285,14.414117,-.033869743,14.655283,-.016514778,.76420891,-.0074176216,-.13240936,.012788488,.55761468,.80271,-.051705495,4.4417095,-.00023555756,.23802976,-.46126136,32560.832,0,0
Q4 2017,20.3966974990304,18.3466006859991,19.41476655905561,6.513520740569095,80.11,34.6,121248.785,1.82451746031746,-1.112926281396776,5.9537242,-.4305335716931609,17.6211146292967,-.7783869581395653,37.17564029944429,.0830167376961555,1861587.65872511,2350890.809453733,1.72351457335718,1.95034483313016,12.8638995416976,21.6088034804504,73.3965061389776,57.46596,8.628514799138818,84.65000000000001,-.33,34.5841119141961,-1.520521968353605,-131441.344709832,2017q4,11.7056,.95643115,.96148401,-.16561349,-.10465009,-2.3499999,3.8,11.7056,.015686989,.60131556,.016524494,.1438888,14.43694,.022823334,14.670305,.020106316,.43857157,-.055941623,-.44030148,2.181098,.54815757,2.0612099,.24639371,4.4385252,-.0031843185,3.7451901,-1.2738329,-23992.867,0,0
Q1 2018,20.4179643542009,18.3938705909921,21.01697350154968,6.540837281693354,80.63,31.9,124723.618,1.9542,2.872916879664666,6.0957571,1.619754606478452,7.35637242132765,8.919477687121535,17.79642603369604,.130577141631889,1850193.92926317,2299005.256244868,.177221662681349,2.17582056584211,13.9877411023629,20.6029269375655,73.63097505037631,57.52368,8.800025329920306,84.16,-.58,31.9105303461928,.8610374986721014,-118928.5554636495,2018q1,11.733855,.021266855,.047269907,1.6022069,.02731654,.51999998,-2.7,11.733855,-.0059528351,.66998088,.068665326,.14203291,14.430801,-.0061388016,14.647987,-.037340164,-1.5462929,.22547573,1.1238415,-1.0058765,.23446891,-2.56214,-.24545495,4.4327197,-.0058054924,-2.6735816,2.3815594,12512.789,1,-.0059528351
Q2 2018,20.8925550343246,18.8786922745169,20.44909967672304,6.578435626392162,78.12,33.1,128277.599,2.41453333333333,2.326293235384136,5.9869978,1.990136858467295,12.9243164236569,5.632414205799363,33.51677335652472,.3931554285993712,1899819.8764377,2345814.8151295,.414741916144423,2.13864936611233,13.7946909829124,21.0568337767175,74.3545234544346,59.50198,8.927640686814014,83.59999999999999,-.66,33.1025669203396,1.379312455233106,-116700.4339815729,2018q2,11.761952,.47459069,.48482168,-.56787384,.037598345,-2.51,1.2,11.761952,-.00015830994,.88150603,.21152514,-.1087593,14.45727,.026468277,14.668143,.042473793,.23752025,-.0371712,-.19305012,.45390683,.72354841,1.92058,-.043895174,4.4260435,-.0066761971,1.1920366,.51827496,2228.1216,1,-.00015830994
Q3 2018,20.0609121003601,18.0694588245701,19.19511917828761,6.693585061221357,78.06999999999999,33.5,132059.654,2.6192,2.097401268671995,5.9931485,2.677337101447065,1.16788070646463,-3.784493739017281,20.78849478702782,-.1632895024746688,1902030.75857383,2375033.03603092,.7491929365962779,2.14111025668081,13.9029816889161,21.329833189673,74.931160667835,58.08654,9.092316650097871,82.31,-1.55,33.5046533900134,1.083782170064462,-105755.0084510467,2018q3,11.791009,-.83164293,-.80923343,-1.2539805,.11514944,-.050000001,.40000001,11.791009,.00095939636,.96286893,.081362903,.0061507002,14.458433,.0011634827,14.680522,-.0077772141,.33445102,.0024608907,.10829071,.27299941,.57663721,-3.3937399,.037060607,4.4104924,-.01555109,.40208647,-.29553029,10945.426,1,.00095939636
